Description,ReleaseVersion,OperationStatus,EventTimestamp,LogicalLink,DiagnosticAddress,DiagNodeStatus,DTC_Integer,DisplayTroubleCode,DTC_TextTI,DTC_Text,DTC_Level,DtcStatusByte,MaskReason,AfterSalesText,SnapshotCount,EnvDyn_ActivSMError,EnvDyn_AirCondiComprEnabeStatu,EnvDyn_AirCondiComprMotorCurre,EnvDyn_AirCondiComprOperaStatu,EnvDyn_AirCondiComprRespoErrorFlag,EnvDyn_AirCondiComprSpeedActua,EnvDyn_AirCondiComprSpeedNomin,EnvDyn_AirCondiComprTempeOfInver,EnvDyn_AmbieAirTempeDetai,EnvDyn_AusseCAN,EnvDyn_BaromPress,EnvDyn_BoostSignaRawBusValue,EnvDyn_BrighPhotoBus,EnvDyn_BrighRLSInterHUD,EnvDyn_CalcuLoadValue,EnvDyn_CentrAgingCount,EnvDyn_ColumNumbe,EnvDyn_ConfiFaultBAPLogicIdentID,EnvDyn_ContrModulTempe,EnvDyn_CustoIllumHUD,EnvDyn_CustoIllumKL58S,EnvDyn_DFCCThatCauseRequiFreezFrameDataStora,EnvDyn_DynamEnvirData,EnvDyn_ESPQBitVSigna,EnvDyn_EgoMaInputDataStatu,EnvDyn_EnginOpera,EnvDyn_EnginRunniTime,EnvDyn_EnginSpeed,EnvDyn_EnginTempe,EnvDyn_EtherCRCErrorCount,EnvDyn_EtherLinkLostCount,EnvDyn_EventID,EnvDyn_Flag,EnvDyn_FlashCount,EnvDyn_FuSiCurveMaxX1,EnvDyn_FuSiCurveMaxX2,EnvDyn_FuSiCurveMaxX3,EnvDyn_FuSiCurveMaxX4,EnvDyn_FuSiCurveMaxX5,EnvDyn_FuSiCurveMaxX6,EnvDyn_FuSiCurveMaxX7,EnvDyn_FuSiCurveMaxY1,EnvDyn_FuSiCurveMaxY2,EnvDyn_FuSiCurveMaxY3,EnvDyn_FuSiCurveMaxY4,EnvDyn_FuSiCurveMaxY5,EnvDyn_FuSiCurveMaxY6,EnvDyn_FuSiCurveMaxY7,EnvDyn_FusiThresPWM,EnvDyn_GatewCompoList,EnvDyn_GatewCompoListPrese,EnvDyn_Gener,EnvDyn_HUDActiv,EnvDyn_HUDMMIIllum,EnvDyn_HVEnabl,EnvDyn_Hdcp2Indic,EnvDyn_HdcpVideoEncryCdd,EnvDyn_HdcpVideoEncryCid,EnvDyn_HelliFW,EnvDyn_HelliIR,EnvDyn_HighVoltaPowerSuppl,EnvDyn_HvlmChargPlugConneStatuSockeA,EnvDyn_HvlmChargPlugConneStatuSockeB,EnvDyn_HvlmChargSockeLocatA,EnvDyn_HvlmChargSockeLocatB,EnvDyn_HvlmTypeOfPlugCouplSockeA,EnvDyn_HvlmTypeOfPlugCouplSockeB,EnvDyn_InletAirTempe,EnvDyn_KmMilea,EnvDyn_LFMVBBUSINTCDIAG,EnvDyn_LFMVBPDUINTCDIAG1,EnvDyn_LFMVBPDUINTCDIAG10,EnvDyn_LFMVBPDUINTCDIAG11,EnvDyn_LFMVBPDUINTCDIAG12,EnvDyn_LFMVBPDUINTCDIAG15,EnvDyn_LFMVBPDUINTCDIAG18,EnvDyn_LFMVBPDUINTCDIAG19,EnvDyn_LFMVBPDUINTCDIAG25,EnvDyn_LFMVBPDUINTCDIAG26,EnvDyn_LFMVBPDUINTCDIAG27,EnvDyn_LFMVBPDUINTCDIAG4,EnvDyn_LFMVBPDUINTCDIAG5,EnvDyn_LFMVBPDUINTCDIAG8,EnvDyn_LengtFirstGener,EnvDyn_LightSwitcPosit,EnvDyn_LongiAccelVehicRefer,EnvDyn_Lumin,EnvDyn_LuminField,EnvDyn_MonitDebugInfor,EnvDyn_NumbeOfColum,EnvDyn_NumbeOfROI,EnvDyn_NumbeOfRow,EnvDyn_OPSComfo,EnvDyn_OPSDrive,EnvDyn_OdomeReadi,EnvDyn_OperaStateBcm,EnvDyn_OutpuLimitPWM,EnvDyn_OutpuPWMActua,EnvDyn_OutpuPWMCalc,EnvDyn_PThres,EnvDyn_PWMLimitFlag,EnvDyn_PowerConsuOfAirCondiComprActua,EnvDyn_PropuSysteActiv,EnvDyn_RGBMAXLumin,EnvDyn_RGBMINLumin,EnvDyn_RGBMaxB,EnvDyn_RGBMaxG,EnvDyn_RGBMaxR,EnvDyn_RGBMinB,EnvDyn_RGBMinG,EnvDyn_RGBMinR,EnvDyn_ROILarge,EnvDyn_ROILumin,EnvDyn_ROIThresROI,EnvDyn_Reser,EnvDyn_Reser2,EnvDyn_RowsNumbe,EnvDyn_SESCVSignaQualiHighLow,EnvDyn_SafeSTempQual,EnvDyn_SafeStateTempo,EnvDyn_SateSTempMin,EnvDyn_SignaTermi15,EnvDyn_SignaTermi50,EnvDyn_SrmId,EnvDyn_StatuACCSyste,EnvDyn_StatuBremsCAN,EnvDyn_StatuBremsHW,EnvDyn_StatuOfSafet,EnvDyn_TSafesMin,EnvDyn_TSafesQual,EnvDyn_Tempe16Signe10,EnvDyn_Termi15On,EnvDyn_ThresForFullArea,EnvDyn_ThresForPartiArea,EnvDyn_TimeI,EnvDyn_TimeIndic,EnvDyn_TimeStamp,EnvDyn_Torqu16Signe10,EnvDyn_TotalLengt,EnvDyn_TreshL,EnvDyn_TreshP,EnvDyn_UnknoEnvirData,EnvDyn_VehicSpeed,EnvDyn_VehicSpeedSenso,EnvDyn_VelocVehicRefer,EnvDyn_Versi,EnvDyn_Volta,EnvDyn_VoltaECU,EnvDyn_VoltaMeasu,EnvDyn_VoltaPoten,EnvDyn_VoltaTermi30,EnvDyn_Volta_2,EnvDyn_VorfeRLS,EnvDyn_WorstL,EnvDyn_unknown_environment_data,EnvStd_DTCPrior,EnvStd_OccurCount
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_DashBoardUDS,0017,Success,1131571,U146700,U146700,Driver Display Service Timeout,6,38,,TBD,1,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-14T05:49:20,,,,,,,,,,,,,,,,,,,6,87
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_DoorElectDriveSideUDS,0042,Success,524330,U112100,U112100,Message Temperatures_01 missing,6,40,,TBD,1,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-23T14:30:19,,,,,,,,,,,,,,,,,,,6,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_DoorElectPasseSideUDS,0052,Success,524330,U112100,U112100,Message Temperatures_01 missing,6,40,,TBD,1,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-23T14:30:19,,,,,,,,,,,,,,,,,,,6,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_DoorElectRearDriveSideUDS,00BB,Success,524330,U112100,U112100,Message Temperatures_01 missing,6,40,,TBD,1,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-23T14:30:19,,,,,,,,,,,,,,,,,,,6,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_DoorElectRearPasseSideUDS,00BC,Success,524330,U112100,U112100,Message Temperatures_01 missing,6,40,,TBD,1,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-23T14:30:19,,,,,,,,,,,,,,,,,,,6,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_EnginContrModul1UDS,0001,Success,9461123,unknown,,unknown,-1,32,,TBD,1,,,,,,,,,,,2550,,,,100.0,40,,,,,,48462,c11d00bd4e13e3fbdb13e7001113e9000014f0d18013ec000014f2000013df0000,,,,,16383.75,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215,506,0.0,,0.0,53632.0,,0.0,,0.0,,,,64475.0,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-15T20:35:42,,,,,,255,,,,,,,13.183,,,,,,2,7
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_EnginContrModul1UDS,0001,Success,10224524,unknown,,unknown,-1,44,,TBD,1,,,,,,,,,,,2550,,,,100.0,40,,,,,,23079,c11d005a2713e0000113e4000014f0000014f1000113ef000014f2000013df0100,,,,,16383.75,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215,2081,256.0,1.0,,0.0,1.0,,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-25T18:51:13,,,,,,0,,,,,,,14.277,,,,,,6,8
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_EnginContrModul1UDS,0001,Success,13651596,unknown,,unknown,-1,32,,TBD,1,,,,,,,,,,,2550,,,,100.0,13,,,,,,23018,c11d0059ea13e3020013e4000014f7000014f8000014f9000013df0100,,,,,16383.75,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215,5209,256.0,,,,,,,,0.0,0.0,0.0,512.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-11T11:35:15,,,,,,31,,,,,,,14.433,,,,,,6,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_EnginContrModul1UDS,0001,Success,10407528,unknown,,unknown,-1,32,,TBD,1,,,,,,,,,,,2550,,,,100.0,17,,,,,,49030,c11d00bf86438036961074011e11b101260900be210e000544bd003def0b54,,,,,16383.75,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215,5632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-15T06:52:17,1397.4,,,,,1,,,,,,,14.101,,,,,1074011e11b101260900be210e000544bd003def0b54,6,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_FrontSensoDriveAssisSysteUDS,00A5,Success,1049407,U198B00,U198B00,Service_AdasFusedObjectsSmall_Front_Radar_Right_Blind,6,32,,TBD,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_FrontSensoDriveAssisSysteUDS,00A5,Success,1049430,U198B00,U198B00,Service_AdasFusedObjectsSmall_Front_Radar_Right_Error,6,32,,TBD,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_FrontSensoDriveAssisSysteUDS,00A5,Success,1049431,U198B00,U198B00,Service_AdasFusedObjectsSmall_Front_Radar_Left_Error,6,32,,TBD,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_FrontSensoDriveAssisSysteUDS,00A5,Success,3145746,U112300,U112300,ACC_Status_ACC_reversibel_ERROR,6,32,,TBD,0,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-23T14:30:20,,,,,,,,,,,,,,,,,,,6,2
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_FrontSensoDriveAssisSysteUDS,00A5,Success,1048860,U112100,U112100,TIMEOUT_Einheiten_01,6,32,,TBD,0,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-23T14:30:20,,,,,,,,,,,,,,,,,,,6,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_FrontSensoDriveAssisSysteUDS,00A5,Success,1048975,U112100,U112100,TIMEOUT_MainUnit_01,6,32,,TBD,0,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-23T14:30:17,,,,,,,,,,,,,,,,,,,6,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_FrontSensoDriveAssisSysteUDS,00A5,Success,1048852,U112100,U112100,TIMEOUT_PSD_04,6,32,,TBD,0,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-03T09:07:51,,,,,,,,,,,,,,,,,,,6,6
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_FrontSensoDriveAssisSysteUDS,00A5,Success,1048853,U112100,U112100,TIMEOUT_PSD_05,6,32,,TBD,0,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-03T09:07:51,,,,,,,,,,,,,,,,,,,6,6
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_FrontSensoDriveAssisSysteUDS,00A5,Success,1048854,U112100,U112100,TIMEOUT_PSD_06,6,32,,TBD,0,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-03T09:07:51,,,,,,,,,,,,,,,,,,,6,6
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_FrontSensoDriveAssisSysteUDS,00A5,Success,3145836,U112100,U112100,TIMEOUT_GNSS_01,6,32,,TBD,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_FrontSensoDriveAssisSysteUDS,00A5,Success,3145839,U112100,U112100,TIMEOUT_GNSS_05,6,32,,TBD,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_FrontSensoDriveAssisSysteUDS,00A5,Success,3145845,U112100,U112100,TIMEOUT_POS_GNSS_03_Status,6,46,,TBD,0,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-13T10:51:27,,,,,,,,,,,,,,,,,,,6,255
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_FrontSensoDriveAssisSysteUDS,00A5,Success,3145846,U112100,U112100,TIMEOUT_POS_GNSS_04_Guete,6,46,,TBD,0,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-13T10:51:27,,,,,,,,,,,,,,,,,,,6,255
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_FrontSensoDriveAssisSysteUDS,00A5,Success,3145847,U112100,U112100,TIMEOUT_POS_GNSS_08_Zeit,6,46,,TBD,0,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-13T10:51:27,,,,,,,,,,,,,,,,,,,6,255
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_FrontSensoDriveAssisSysteUDS,00A5,Success,3145848,U112100,U112100,TIMEOUT_POS_GNSS_10,6,46,,TBD,0,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-13T10:51:27,,,,,,,,,,,,,,,,,,,6,255
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_FrontSensoDriveAssisSysteUDS,00A5,Success,1048890,B2F0400,B2F0400,TPA_Init,9,32,,TBD,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_FrontSensoDriveAssisSysteUDS,00A5,Success,1048891,B2F0400,B2F0400,TPA_Error,9,32,,TBD,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_FrontSensoDriveAssisSysteUDS,00A5,Success,1048892,B2F0400,B2F0400,TPA_Configuration_Error,9,32,,TBD,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_FrontSensoDriveAssisSysteUDS,00A5,Success,3145794,U112100,U112100,TIMEOUT_NavData_02,6,32,,TBD,0,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-11T18:13:44,,,,,,,,,,,,,,,,,,,6,7
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_FrontSensoDriveAssisSysteUDS,00A5,Success,3145876,U112100,U112100,TIMEOUT_NavPos_02_Map_Matched,6,32,,TBD,0,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-11T18:13:44,,,,,,,,,,,,,,,,,,,6,7
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_FrontSensoDriveAssisSysteUDS,00A5,Success,1048909,U112100,U112100,TIMEOUT_POS_GNSS_01_Ortung,6,46,,TBD,0,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-13T10:51:27,,,,,,,,,,,,,,,,,,,6,255
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_FrontSensoDriveAssisSysteUDS,00A5,Success,1048910,U112100,U112100,TIMEOUT_POS_GNSS_02_Geschw,6,46,,TBD,0,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-13T10:51:27,,,,,,,,,,,,,,,,,,,6,255
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_FrontSensoDriveAssisSysteUDS,00A5,Success,1048913,U112100,U112100,TIMEOUT_POS_GNSS_05_Position,6,46,,TBD,0,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-13T10:51:27,,,,,,,,,,,,,,,,,,,6,255
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_FrontSensoDriveAssisSysteUDS,00A5,Success,1048914,U112100,U112100,TIMEOUT_POS_GNSS_07_Sat_konf,6,46,,TBD,0,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-13T10:51:27,,,,,,,,,,,,,,,,,,,6,255
